question_id,variable_name,datatype,label,value_constraints,source_file,source_directory,Digest (variable_name|source_file|source_directory)
"",id_participant_external,string,Participant identifier,,data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,2d3bdfec1d6ef60960a99041edd62880352cf06819474f59962dff68d6346dc3717fd5ea02615ca22d35bde052841e537dcca19ad320f67c70889326cfd52685
"",ts__created,date,Local timestamp of survey,,data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,cea43fde354de3dfb8c44b6e8886a94d63b3366d913b6d2ae5aff1a6a151cc72f748a56b1f8ebc08a6a1845326c3e2c6dcc440d7c4a1c33ee13f7ae80a5bc321
0.0,risk_factor__zipcode,double,"What is your current zip code? (Where you live and spend the majority of your time) If you are currently staying in a different location for an extended period of time, please enter your current zip code",,data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,869f8b5b09ddd5ac14c53d1257152a73a849f766110e4b67ab321d6f1214b4e0e7bb60f9399d17a37425d826d2595d0f42f9d654dc95d4e19f9b222785ee85de
0.0,risk_factor__covid_air_travel,string,Have you recently traveled on an airplane?,"['Yes, over 14 days ago', 'Yes, within the last 14 days', 'Yes, within the last 7 days', 'No']",data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,3a4dbc2f33037897758d87af98c99a17a3d1e22649bae65dc58d53cd76ab126f4778be88d64f5b81138ca3d51269320ee0b30c23459bb354637c30db824d1ff1
0.0,risk_factor__covid_large_gatherings,string,"Have you recently participated in any large public gatherings of over 250 people (e.g. concerts, sporting events, amusement parks)?","['One of my household members is, but they are NOT currently working']",data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,e51f246d99c7fa733310387c722e909aec391f4f84ef9cb4069cfae9e355c3fef796b5441b13a33514acacbd35f0ac3ec877afa5da8e829b92d2e5e6c97145cc
0.0,risk_factor__healthcare_worker__household_member_not_working,string,"Are you or one of your household members a healthcare worker (i.e., doctor, dentist, nurse, nurse’s aid, paramedic, physician’s assistant, home healthcare aid, hospital worker, pharmacist, or other type of healthcare worker)? Please select all that apply. (One of my household members is, but they are NOT currently working)","['One of my household members is, and they are currently working']",data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,99e2515413747afcd4249034faae38bff08d31edb363537d1171ebba901b2c56c3af92c839cb5aeb81ab367f25d6499007d6606bb06d49e67418b8f3d0feba99
0.0,risk_factor__healthcare_worker__household_member_working,string,"Are you or one of your household members a healthcare worker (i.e., doctor, dentist, nurse, nurse’s aid, paramedic, physician’s assistant, home healthcare aid, hospital worker, pharmacist, or other type of healthcare worker)? Please select all that apply. (One of my household members is, and they are currently working)",['No one in my household is a healthcare worker'],data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,3abb3e54650cde72ae2edea387b5b5796df76128f80e887b8d73c8a3e26f258139383b2a5beb0857df81b522a0e5ab5a8d0d1fefaab45f7b6c0b868c13a174f3
0.0,risk_factor__healthcare_worker__none,string,"Are you or one of your household members a healthcare worker (i.e., doctor, dentist, nurse, nurse’s aid, paramedic, physician’s assistant, home healthcare aid, hospital worker, pharmacist, or other type of healthcare worker)? Please select all that apply. (No one in my household is a healthcare worker)","['I am, but I am NOT currently working']",data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,75ed7a5b785a5d6e1f08e09e26de87da7fdfd1a9229c19259e734fd83a967acdcb00ffffb9c92f4c6a36202b9c9024a0a79a2522e2e3802264d56464b456e320
0.0,risk_factor__healthcare_worker__self_not_working,string,"Are you or one of your household members a healthcare worker (i.e., doctor, dentist, nurse, nurse’s aid, paramedic, physician’s assistant, home healthcare aid, hospital worker, pharmacist, or other type of healthcare worker)? Please select all that apply. (I am, but I am NOT currently working)","['I am, and I am currently working']",data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,b7e7e8aab4260e2d7615122d3586a42095717fe09a21ba8700c487731f36d48d4ef73aaba46ce4749ba5ebce66c270bfd8224e6f530e80ab016c573488ff2c9b
0.0,risk_factor__healthcare_worker__self_working,string,"Are you or one of your household members a healthcare worker (i.e., doctor, dentist, nurse, nurse’s aid, paramedic, physician’s assistant, home healthcare aid, hospital worker, pharmacist, or other type of healthcare worker)? Please select all that apply. (I am, and I am currently working)","['I live alone', 'No', 'Yes']",data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,e2739b94bb969309c7f93da925aabe9c2a5ccc32ead4e7f453d04ff0e5c4105f72a3ed900bbc24056ea6c218c69aafcbe81476133a27ee1554a43f9def4a92eb
0.0,risk_factor__household_flu_exp,string,Have any members of your household (other than yourself) experienced flu-like illness this flu season?,,data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,1ed1e296b982b814d5b114faedf992202a9f843e3bbb16591957881c70d53113814426e78f14db3a95f1ab15bbc77beafdb9b66725c590c66bdde0ecf45af88a
0.0,risk_factor__household_flu_exp__0_to_4,double,"How many members of your household, by age group listed below, have experienced flu-like symptoms during this flu season (September 2019 to today)? If no household member in your household experienced symptoms within an age group please enter 0. (Number of household members 0-4 years old experiencing flu-like symptoms)",,data_dictionary.xlsx [LSFS - Risk_Factor].csv,RADx-DHT,5e1ca78377532994a0262bf811d838f0e542053a854736cd2c1442cd32a8d18ea258ad9c4a0241385a2c103675ea8ac52f11446ac5a89bfca8e9a2725b6dcd20
