Id,Section,ui,Label,Enumeration,Notes,pattern,min,max,Units,CDE Reference,source_file,source_directory
study_id,,text,RADx-rad Study ID; Subject ID; Datavent ID,,not applicable for this data set,,,,,RADx-rad Minumum CDE,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
chills,Symptoms,radio,Chills,"1, Yes | 0, No",not applicable for this data set,,,,,RADx-rad Minumum CDE,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
diarrhea,Symptoms,radio,Diarrhea,"1, Yes | 0, No",not applicable for this data set,,,,,RADx-rad Minumum CDE,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
state_names,Collection Site,text,A semicolon separated list of US state names.,"""KY""",Use the list of US state names from the US Census: https://www2.census.gov/programs-surveys/popest/geographies/2018/all-geocodes-v2018.xlsx,,,,,NWSS_DCIPHER_Data_Dictionary_v2.1.1_20211028,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
county_names,Collection Site,text,"A semicolon separated list of names of all counties served by this sampling site (i.e., served by this wastewater treatment plant or, if 'sample_location' is ""upstream"", then by this upstream location)",,Use the county names from the US Census: https://www2.census.gov/programs-surveys/popest/geographies/2018/all-geocodes-v2018.xlsx,,,,,NWSS_DCIPHER_Data_Dictionary_v2.1.1_20211028,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
county_fips,Collection Site,text,A semicolon separated list of the FIPS codes for US counties. This is a 5-digit number consisting of the 2-digit state code followed by the 3-digit county code.,,Concatenate the 2-digit state code and the 3-digit county code from the US Census. Example California (06) + San Diego County (073) -> 06073 https://www2.census.gov/programs-surveys/popest/geographies/2018/all-geocodes-v2018.xlsx,,,,,NWSS_DCIPHER_Data_Dictionary_v2.1.1_20211028,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
zipcode,Collection Site,text,"ZIP code in which this sampling site is located ",,,zipcode,,,,NWSS_DCIPHER_Data_Dictionary_v2.1.1_20211028,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
sample_location,Collection site,radio,Sample location,"1, wwtp | 2, upstream","Sample collection location in the wastewater system, whether at a wastewater treatment plant (or other community level treatment infrastructure such as community-scale septic) or upstream in the wastewater system",,,,,NWSS_DCIPHER_Data_Dictionary_v2.1.1_20211028,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
sample_location_specify,Collection site,text,Name of location if sample_location = 'upstream',,"If 'sample_location' is ""upstream"", specify the collection location in the wastewater system; an arbitrary name may be used if you do not wish to disclose the real name.",,,,,NWSS_DCIPHER_Data_Dictionary_v2.1.1_20211028,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
institution_type,Collection site,text,Institution type,"""not institution specific""","If this sample represents wastewater from a single institution, facility, or building, specify the institution type; otherwise, specify ""not institution specific""",,,,,NWSS_DCIPHER_Data_Dictionary_v2.1.1_20211028,rad_015_903-01_DICT_20230407_DICT_origcopy_v1.csv,phs002542
